Scenarist_SCC V1.0

00:00:30:23	9425 942c 94ad
00:51:45:20	9425 94ad 9470 616e 6420 70e9 ece5 6420 68e9 7320 eff7 6e20 67ef ef64 20ef 616b 2c20 616e 6480

00:51:47:29	9425 94ad 9470 ece5 f420 68e9 7320 6de9 6e64 20f7 eff2 6b20 f468 e520 f768 e9ec e5ae aeae

00:51:51:01	942c

00:51:54:05	9425 942c 94ad 91d0 3e3e 2049 20f2 e56d e56d 62e5 f220 ef6e e520 6461 7920 4920 f761 7320 61f4

00:51:56:26	9425 94ad 91d0 f468 e520 7368 61e3 6b20 f7e9 f468 2045 73f4 e5ec ec61 204c e5ef 70ef ec64

00:51:59:25	9425 94ad 91d0 616e 6420 68e5 f220 6def f468 e5f2 20ef 6e20 4561 73f4 e5f2 20d3 756e 6461 792c

00:52:01:27	9425 94ad 91d0 31b9 b6b9 ae80

00:52:05:00	9425 94ad 91d0 57e5 2068 e561 f264 2061 2073 ef75 6e64

00:52:06:15	9425 94ad 91d0 f468 61f4 20f7 6173 2075 6eec e96b e520 616e 79f4 68e9 6e67

00:52:07:15	9425 94ad 91d0 4920 6861 6420 e576 e5f2 2068 e561 f264 ae80

00:52:08:28	9425 94ad 91d0 49f4 20f7 6173 2061 6e20 e5f8 f4f2 61ef f264 e96e 61f2 7920 f468 f2e9 ecec ae80

00:52:12:03	9425 94ad 91d0 d9ef 7520 6b6e eff7 2c20 4920 6861 6420 6ee5 76e5 f220 68e5 61f2 6480

00:52:13:24	9425 94ad 91d0 f468 61f4 2073 ef75 6e64 2062 e5e6 eff2 e520 e96e 206d 7920 ece9 e6e5 ae80

00:52:16:22	9425 942c 94ad 9470 c275 f420 73ef 6de5 68ef f72c 2049 2068 6164 2068 e561 f264 20e9 f480

00:52:18:10	9425 94ad 9470 e96e 206d 7920 e96d 6167 e96e 61f4 e9ef 6e2c 2062 e5e3 6175 73e5

00:52:20:19	9425 94ad 9470 4ce5 ef70 efec 6420 6861 6420 64e5 73e3 f2e9 62e5 6420 e9f4

00:52:22:24	9425 94ad 9470 6173 20f4 68e9 7320 70f2 e96d eff2 64e9 61ec 2062 7567 ece9 6e67 ae80

00:52:25:12	9425 94ad 9470 5468 e520 7361 6e64 68e9 ecec 20e3 f261 6ee5 7380

00:52:27:02	9425 94ad 9470 6861 6420 e3ef 6de5 2062 61e3 6b80

00:52:28:11	9425 94ad 9470 f4ef 20c1 ec64 ef20 4ce5 ef70 efec 64a7 7320 6d61 f273 68ae

00:52:32:05	9425 94ad 9470 946e 3e3e 204f 75f2 2061 62e9 ece9 f479

00:52:33:14	9425 94ad 9470 946e f4ef 2070 e5f2 e3e5 e976 e520 f175 61ec e9f4 7920 e96e 206e 61f4 75f2 e580

00:52:35:10	9425 94ad 9470 946e 62e5 67e9 6e73 2c20 6173 20e9 6e20 61f2 f42c

00:52:37:05	9425 94ad 9470 946e f7e9 f468 20f4 68e5 2070 f2e5 f4f4 79ae

00:52:40:12	9425 94ad 9470 946e 49f4 20e5 f870 616e 6473

00:52:41:16	9425 94ad 9470 946e f468 f2ef 7567 6820 7375 e3e3 e573 73e9 76e5 2073 f461 67e5 7380

00:52:42:29	9425 94ad 9470 946e efe6 20f4 68e5 2062 e561 75f4 e9e6 75ec

00:52:44:10	9425 94ad 9470 946e f4ef 2076 61ec 75e5 7320 6173 2079 e5f4 2075 6ee3 6170 f475 f2e5 6480

00:52:46:15	9425 94ad 9470 946e 6279 20ec 616e 6775 6167 e5ae

00:52:49:09	9425 94ad 9470 946e 5468 e520 f175 61ec e9f4 7920 efe6 20e3 f261 6ee5 7380

00:52:51:09	9425 94ad 9470 946e ece9 e573 2c20 4920 f468 e96e 6b2c

00:52:52:22	9425 94ad 9470 946e e96e 20f4 68e9 7320 68e9 6768 e5f2 2067 616d 75f4 2c80

00:52:54:28	9425 94ad 9470 946e 6173 2079 e5f4 2062 e579 ef6e 6420 f468 e520 f2e5 61e3 6880

00:52:56:15	9425 94ad 9470 946e efe6 20f7 eff2 6473 ae80

00:52:58:17	942c

00:53:05:16	9425 94ad 9470 3e3e 2054 6861 6e6b 7320 f4ef 204c e5ef 70ef ec64 2c20 616e 6420 f4ef

00:53:06:22	9425 94ad 9470 73ef 206d 616e 7920 f768 ef20 6861 76e5 20e6 efec ecef f7e5 6420 68e9 6d2c

00:53:08:01	9425 94ad 9470 7361 6e64 68e9 ecec 20e3 f261 6ee5 7380

00:53:09:16	9425 94ad 9470 6861 76e5 20f2 e562 ef75 6e64 e564 2064 f261 6d61 f4e9 e361 ecec 79ae

00:53:12:00	9425 94ad 9470 c1ec f468 ef75 6768 20f7 e520 e661 e3e5 2064 6175 6ef4 e96e 6780

00:53:13:03	9425 94ad 9470 f468 f2e5 61f4 7320 f4ef 206e 61f4 75f2 e5a7 7320 64e9 76e5 f273 e9f4 7980

00:53:14:24	9425 94ad 9470 f7ef f2ec 64f7 e964 e52c 20f4 68e5 20e3 f261 6ee5 7380

00:53:16:17	9425 94ad 9470 64e5 6def 6e73 f4f2 61f4 e520 616e 6420 7379 6d62 efec e97a e580

00:53:18:09	9425 94ad 9470 ef75 f220 6162 e9ec e9f4 7920 f4ef 20f7 eff2 6b20 f4ef 67e5 f468 e5f2

00:53:20:06	9425 94ad 9470 e6ef f220 f468 e520 68e5 61ec f468 20ef e620 f468 e520 ec61 6e64

00:53:21:16	9425 94ad 9470 616e 6420 e9f4 7320 e3f2 e561 f475 f2e5 73ae

00:53:23:29	942c

00:53:36:08	9425 94ad 9470 4ce5 ef70 efec 64a7 7320 ece5 6761 e379 20e5 6e64 75f2 e573 2c80

00:53:38:02	9425 94ad 9470 62e5 e361 7573 e520 68e5 20e9 7320 6173 6be9 6e67

00:53:39:07	9425 94ad 9470 f468 e520 e675 6e64 616d e56e f461 ec20 f175 e573 f4e9 ef6e 7320 efe6

00:53:40:18	9425 94ad 9470 ef75 f220 f2e5 ec61 f4e9 ef6e 7368 e970 20f4 ef20 f468 e520 e561 f2f4 682c

00:53:42:21	9425 94ad 9470 f4ef 20ef f468 e5f2 20e6 eff2 6d73 20ef e620 ece9 e6e5 2c80

00:53:44:05	9425 94ad 9470 f4ef 20f4 68e5 20e3 ef6d 6d75 6ee9 f4e9 e573

00:53:45:10	9425 94ad 9470 e96e 20f7 68e9 e368 20f7 e520 ece9 76e5 ae80

00:53:48:26	9425 94ad 9470 3e3e 2054 68e5 f2e5 a773 2062 e5e5 6e20 6120 f2e5 64e9 73e3 ef76 e5f2 7980

00:53:51:01	9425 94ad 9470 efe6 204c e5ef 70ef ec64 a773 2073 e967 6ee9 e6e9 e361 6ee3 e580

00:53:53:04	9425 94ad 9470 e6ef f220 e3ef 6d6d 756e e9f4 79ad 6261 73e5 6480

00:53:54:17	9425 94ad 9470 e3ef 6e73 e5f2 7661 f4e9 ef6e ae80

00:53:56:15	9425 94ad 9470 cdef f2e5 20f4 6861 6e20 6120 6de9 ecec e9ef 6e80

00:53:57:19	9425 94ad 9470 eff2 6761 6ee9 7a61 f4e9 ef6e 7320 61ec ec20 ef76 e5f2 20f4 68e5 20f7 eff2 ec64

00:53:59:26	9425 94ad 9470 61f2 e520 f7ef f26b e96e 6720 ef6e 2073 ef6d e520 6173 70e5 e3f4

00:54:02:08	9425 94ad 9470 efe6 20e3 ef6e 73e5 f276 61f4 e9ef 6e20 616e 6420 f2e5 73f4 eff2 61f4 e9ef 6e80

00:54:04:15	9425 94ad 9470 efe6 20f4 68e5 20e5 6e76 e9f2 ef6e 6de5 6ef4 ae80

00:54:07:20	9425 94ad 9470 5468 e973 2c20 49a7 76e5 20e3 ef6d e520 f4ef 2062 e5ec e9e5 76e5 2c80

00:54:09:28	9425 94ad 9470 e973 2061 2076 e5f2 e9f4 6162 ece5 2067 f2e5 e56e 20e6 e9f2 e580

00:54:12:01	9425 94ad 9470 efe6 20e3 ef6e 73e5 f276 61f4 e9ef 6e80

00:54:14:00	9425 94ad 9470 616e 6420 e5e3 ef73 7973 f4e5 6d20 f2e5 73f4 eff2 61f4 e9ef 6eae

00:54:16:15	9425 942c 94ad 91d0 5468 61f4 2c20 4920 f468 e96e 6b2c

00:54:18:05	9425 94ad 91d0 e973 20c1 ec64 ef20 4ce5 ef70 efec 64a7 7320 ece9 76e9 6e67 20ec e567 61e3 79ae

00:54:21:13	942c

00:54:23:06	9425 942c 94ad 9470 3e3e 204c e5ef 70ef ec64 2073 61e9 6420 f468 61f4 20f4 68e5 20ef ec64 e573 f480

00:54:25:24	9425 94ad 9470 f461 736b 20e9 6e20 6875 6d61 6e20 68e9 73f4 eff2 7920 e973 2070 e5f2 6861 7073

00:54:28:00	9425 94ad 9470 f4ef 20ec e976 e520 ef6e 2061 2070 e9e5 e3e5 20ef e620 ec61 6e64

00:54:29:16	9425 94ad 9470 f7e9 f468 ef75 f420 7370 efe9 ece9 6e67 20e9 f4ae

00:54:32:07	9425 94ad 9470 43e5 f2f4 61e9 6eec 792c 206d 7920 67e5 6ee5 f261 f4e9 ef6e

00:54:33:20	9425 94ad 9470 e973 206e ef20 62e5 f4f4 e5f2

00:54:35:00	9425 94ad 9470 f468 616e 20f4 68e5 20ef 6ee5 2062 e5e6 eff2 e520 7573 ae80

00:54:37:10	9425 94ad 9470 c275 f420 4920 f468 e96e 6b20 f468 e5f2 e5a7 7320 6120 ecef f480

00:54:38:28	9425 94ad 9470 efe6 2068 ef70 e520 e96e 20f4 68e5 20ec 616e 6420 e5f4 68e9 e3ae

00:54:40:27	9425 94ad 9470 c120 ec61 6e64 20e5 f468 e9e3

00:54:42:02	9425 94ad 9470 e973 206e eff4 206d e561 6ef4 20f4 ef20 62e5 2061 20ec 6173 f420 f7ef f264 ae80

00:54:44:14	9425 942c 94ad 91d0 49f4 a773 206e eff4 206d e561 6ef4 20f4 ef20 62e5 2064 efe3 f4ef f2e9 6e67 ae80

00:54:46:13	9425 94ad 91d0 49f4 a773 20f2 e561 ecec 7920 6120 6775 e964 e96e 6720 ece9 6768 f480

00:54:48:19	9425 94ad 91d0 e6ef f220 f468 e520 f761 7980

00:54:49:29	9425 94ad 91d0 f7e5 20e3 616e 20e6 e96e 6420 ef75 f220 f761 7920 e6ef f2f7 61f2 64ae

00:54:52:05	942c

00:54:53:18	9425 942c 94ad 9470 3e3e 2049 e620 79ef 7520 f2e5 6164 20a2 5468 e520 4c61 6e64 2045 f468 e9e3 2ca2

00:54:54:26	9425 94ad 9470 79ef 75a7 ecec 2073 e5e5 20f7 6861 f420 4920 ece9 6be5 20f4 ef20 e361 ecec

00:54:56:05	9425 94ad 9470 4ce5 ef70 efec 64a7 7320 6def 73f4 20e9 6d70 eff2 f461 6ef4

00:54:57:10	9425 94ad 9470 73e5 6ef4 e56e e3e5 ae80

00:54:58:16	9425 94ad 9470 54ef f761 f264 20f4 68e5 20e5 6e64 20ef e680

00:54:59:19	9425 94ad 9470 a254 68e5 204c 616e 6420 45f4 68e9 e32c a220 68e5 2068 6173

00:55:00:19	9425 94ad 9470 6120 73e5 6ef4 e56e e3e5 20f4 6861 f420 7361 7973 2c80

00:55:01:19	9425 94ad 9470 a2ce eff4 68e9 6e67 2073 ef20 e96d 70ef f2f4 616e f480

00:55:02:19	9425 94ad 9470 6173 2061 6e20 e5f4 68e9 e320 e973 20e5 76e5 f220 f7f2 e9f4 f4e5 6eae

00:55:03:28	9425 94ad 9470 49f4 20e5 76ef ec76 e573 20e9 6e20 f468 e520 6de9 6e64 7380

00:55:05:01	9425 94ad 9470 efe6 2061 20f4 68e9 6e6b e96e 6720 e3ef 6d6d 756e e9f4 79ae a280

00:55:07:06	9425 94ad 9470 d3ef 2068 e5f2 e520 68e5 20e9 732c 20e9 6e20 68e9 7320 e573 7361 792c

00:55:08:10	9425 94ad 9470 a254 68e5 204c 616e 6420 45f4 68e9 e32c a220 7361 79e9 6e67

00:55:09:22	9425 94ad 9470 6eef 20ef 6ee5 20f7 f2e9 f4e5 7320 f468 e520 ec61 6e64 20e5 f468 e9e3 ae80

00:55:13:07	9425 94ad 9470 4920 f468 e96e 6b20 e9f4 a773 2061 2073 f4f2 ef6b e520 efe6 2067 e56e e975 732c

00:55:15:07	9425 94ad 9470 6d61 7962 e520 68e9 7320 67f2 e561 f4e5 73f4 2073 f4f2 ef6b e520 efe6

00:55:16:09	9425 94ad 9470 67e5 6ee9 7573 2c20 62e5 e361 7573 e520 f7e9 f468 20f4 6861 f42c

00:55:17:20	9425 94ad 9470 68e5 20ec e962 e5f2 61f4 e573 20f4 68e5 20e9 64e5 61ae

00:55:19:06	9425 94ad 9470 c8e5 20ef 70e5 6e73 20e9 f420 f4ef 20f4 68e5 20ec 61f2 67e5 f280

00:55:20:16	9425 94ad 9470 f468 e96e 6be9 6e67 20e3 ef6d 6d75 6ee9 f479 ae80

00:55:22:09	9425 94ad 9470 d573 ae80

00:55:24:20	942c

00:55:28:10	9425 94ad 9470 946e 3e3e 2049 2068 6176 e520 7075 f270 ef73 e5ec 7920 70f2 e573 e56e f4e5 6480

00:55:30:01	9425 94ad 9470 946e f468 e520 ec61 6e64 20e5 f468 e9e3 2061 7320 6120 70f2 ef64 75e3 f480

00:55:31:28	9425 94ad 9470 946e efe6 2073 efe3 e961 ec20 e576 efec 75f4 e9ef 6e2c

00:55:33:28	9425 94ad 9470 946e 62e5 e361 7573 e520 6eef f468 e96e 6720 73ef 20e9 6d70 eff2 f461 6ef4

00:55:35:19	9425 94ad 9470 946e 6173 2061 6e20 e5f4 68e9 e320 e973 20e5 76e5 f220 f7f2 e9f4 f4e5 6eae

00:55:38:11	9425 94ad 9470 946e 49f4 20e5 76ef ec76 e573 20e9 6e20 f468 e520 6de9 6e64 7380

00:55:40:15	9425 94ad 9470 946e efe6 2061 20f4 68e9 6e6b e96e 6720 e3ef 6d6d 756e e9f4 79ae

00:55:44:01	9425 94ad 9470 c1ec 64ef 204c e5ef 70ef ec64 ae80

00:55:46:19	942c

00:55:53:08	9425 942c 94ad 91d0 3e3e 2054 ef20 ece5 61f2 6e20 6def f2e5 2061 62ef 75f4

00:55:54:13	9425 94ad 91d0 c1ec 64ef 204c e5ef 70ef ec64 2c20 eff2 20f4 ef20 7075 f2e3 6861 73e5

00:55:56:01	9425 94ad 91d0 79ef 75f2 20ef f76e 20e3 ef70 7920 efe6 91ae c7f2 e5e5 6e20 46e9 f2e5 2c80

00:55:57:19	9425 94ad 91d0 eff2 204c e5ef 70ef ec64 a773 20e3 ec61 7373 e9e3 2c80

00:55:58:23	9425 94ad 91d0 a2c1 20d3 616e 6420 43ef 756e f479 20c1 ec6d 616e 61e3 2ca2

00:56:00:13	9425 94ad 91d0 70ec e561 73e5 2076 e973 e9f4 ba80

00:56:01:23	9425 94ad 91d0 f7f7 f7ae 61ec 64ef ece5 ef70 efec 64ae eff2 6780

00:56:04:13	9425 94ad 91d0 4fe6 e6e5 f220 6d61 64e5 2062 7920 f468 e520 c1ec 64ef 204c e5ef 70ef ec64

00:56:05:20	9425 94ad 91d0 46ef 756e 6461 f4e9 ef6e 2c20 c261 f261 62ef ef2c 2057 e973 e3ef 6e73 e96e ae80

00:56:08:03	942c

00:56:43:05	9425

